pointScore,gameScore,setScore,isPointStart,pointStartTime,isPointEnd,pointEndTime,pointNumber,isBreakPoint,shotInRally,side,serverName,serverFarNear,firstServeIn,firstServeZone,firstServeXCoord,firstServeYCoord,secondServeIn,secondServeZone,secondServeXCoord,secondServeYCoord,isAce,shotContactX,shotContactY,shotDirection,shotFhBh,isSlice,isVolley,isOverhead,isApproach,isDropshot,isExcitingPoint,atNetPlayer1,atNetPlayer2,isLob,shotLocationX,shotLocationY,isWinner,isErrorWideR,isErrorWideL,isErrorNet,isErrorLong,clientTeam,Date,Division,Event,lineupPosition,matchDetails,matchVenue,opponentTeam,player1Name,player2Name,player1Hand,player2Hand,Round,Surface,Notes
0-0,0-0,0-0,1,6749,,,,,1,Deuce,Player2,Near,1,Body,-72,181,,,,,,,,,,,,,,,,,,,,,,,,,,UCLA,5/4/14,D1,NCAA,4,,Los Angeles Tennis Center,Texas Tech,Elise Wagle,Motka Komac,right,right,2,Hard,
0-0,0-0,0-0,,10039,,,,,2,Deuce,Player2,Near,,,,,,,,,,-155,472,Down the Line,Forehand,,,,,,,,,,-23,-441,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,11629,,,,,3,Deuce,Player2,Near,,,,,,,,,,21,-547,Down the Line,Backhand,,,,,,,,,,19,445,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,13157,,,,,4,Ad,Player2,Near,,,,,,,,,,59,507,Crosscourt,Forehand,,,,,,,,,,-37,-262,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,14863,,,,,5,Ad,Player2,Near,,,,,,,,,,-107,-544,Crosscourt,Forehand,,,,,,,,,,65,210,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,16233,,,,,6,Ad,Player2,Near,,,,,,,,,,72,480,Down the Line,Backhand,,,,,,,,,,142,-195,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,18230,,,,,7,Deuce,Player2,Near,,,,,,,,,,165,-531,Crosscourt,Forehand,1,,,,,,,,,-39,405,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,19945,,,,,8,Deuce,Player2,Near,,,,,,,,,,-35,390,Crosscourt,Forehand,,1,,,,,,,,19,-265,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,21123,,,,,9,Ad,Player2,Near,,,,,,,,,,-13,-414,Crosscourt,Forehand,,,,,,,,,,78,224,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,22522,,,,,10,Ad,Player2,Near,,,,,,,,,,104,478,Crosscourt,Backhand,,,,,,,,,,-21,-201,,,,,,,,,,,,,,,,,,,,
0-0,0-0,0-0,,23537,1,,,,11,Ad,Player2,Near,,,,,,,,,,-19,-211,Down the Line,Backhand,,1,,,,,,1,,-61,269,1,,,,,,,,,,,,,,,,,,,
15-0,0-0,0-0,1,52273,,,,,1,Ad,Player2,Near,1,Body,91,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-0,0-0,0-0,,55152,,,,,2,Ad,Player2,Near,,,,,,,,,,61,473,Crosscourt,Backhand,,,,,,,,,,-58,-264,,,,,,,,,,,,,,,,,,,,
15-0,0-0,0-0,,57002,,,,,3,Ad,Player2,Near,,,,,,,,,,-99,-477,Down the Line,Backhand,,,,,,,,,,-122,430,,,,,,,,,,,,,,,,,,,,
15-0,0-0,0-0,,57892,,,,,4,Deuce,Player2,Near,,,,,,,,,,-93,502,Down the Line,Forehand,1,,,,,,,,,-58,-339,,,,,,,,,,,,,,,,,,,,
15-0,0-0,0-0,,60066,1,66672,,,5,Ad,Player2,Near,,,,,,,,,,-80,-429,Crosscourt,Forehand,,,,,,,,,,70,-11,,,,1,,,,,,,,,,,,,,,,
15-15,0-0,0-0,1,61434,,,,,1,Deuce,Player2,Near,0,Body,-56,2,1,Wide,-117,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-15,0-0,0-0,,96639,,,,,2,Deuce,Player2,Near,,,,,,,,,,-205,480,Crosscourt,Forehand,,,,,,,,,,78,-350,,,,,,,,,,,,,,,,,,,,
15-15,0-0,0-0,,98098,,,,,3,Deuce,Player2,Near,,,,,,,,,,123,-510,Crosscourt,Forehand,,,,,,,,,,-90,285,,,,,,,,,,,,,,,,,,,,
15-15,0-0,0-0,,99954,,,,,4,Deuce,Player2,Near,,,,,,,,,,-128,472,Crosscourt,Forehand,,,,,,,,,,57,-363,,,,,,,,,,,,,,,,,,,,
15-15,0-0,0-0,,100802,,,,,5,Deuce,Player2,Near,,,,,,,,,,56,-496,Down the Line,Forehand,,,,,,,,,,30,448,,,,,,,,,,,,,,,,,,,,
15-15,0-0,0-0,,102129,,,,,6,Deuce,Player2,Near,,,,,,,,,,-8,502,Down the Line,Backhand,,,,,,,,,,-61,-291,,,,,,,,,,,,,,,,,,,,
15-15,0-0,0-0,,103441,,,,,7,Ad,Player2,Near,,,,,,,,,,-88,-467,Down the Line,Backhand,,,,,,,,,,-61,435,,,,,,,,,,,,,,,,,,,,
15-15,0-0,0-0,,105799,,,,,8,Deuce,Player2,Near,,,,,,,,,,-32,488,Crosscourt,Forehand,,,,,,,,,,84,-275,,,,,,,,,,,,,,,,,,,,
15-15,0-0,0-0,,106311,1,107329,,,9,Deuce,Player2,Near,,,,,,,,,,120,-496,Crosscourt,Forehand,,,,,,,,,,-122,272,1,,,,,,,,,,,,,,,,,,,
30-15,0-0,0-0,1,130703,1,144776,,,1,Ad,Player2,Near,0,T,0,283,0,Body,88,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-30,0-0,0-0,1,163282,,,,,1,Deuce,Player2,Near,1,T,-48,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-30,0-0,0-0,,165891,,,,,2,Deuce,Player2,Near,,,,,,,,,,-93,478,Crosscourt,Backhand,,,,,,,,,,129,-227,,,,,,,,,,,,,,,,,,,,
30-30,0-0,0-0,,167720,,,,,3,Deuce,Player2,Near,,,,,,,,,,160,-371,Down the Line,Forehand,,,,1,,,,,,94,226,,,,,,,,,,,,,,,,,,,,
30-30,0-0,0-0,,169085,1,172096,,,4,Ad,Player2,Near,,,,,,,,,,40,488,Down the Line,Backhand,,,,,,,,,,105,-115,1,,,,,,,,,,,,,,,,,,,
30-40,0-0,0-0,1,191183,,,,,1,Ad,Player2,Near,1,T,45,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-40,0-0,0-0,,193113,1,195497,,,2,Ad,Player2,Near,,,,,,,,,,104,477,Down the Line,Forehand,,,,,,,,,,230,-210,,,1,,,,,,,,,,,,,,,,,
40-40,0-0,0-0,1,212899,,,,1,1,Ad,Player2,Near,1,T,37,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-40,0-0,0-0,,215986,,,,,2,Ad,Player2,Near,,,,,,,,,,32,483,Crosscourt,Forehand,,,,,,,,,,-74,-281,,,,,,,,,,,,,,,,,,,,
40-40,0-0,0-0,,217012,,,,,3,Ad,Player2,Near,,,,,,,,,,-93,-454,Down the Line,Backhand,,,,,,,,,,-47,306,,,,,,,,,,,,,,,,,,,,
40-40,0-0,0-0,,218085,,,,,4,Deuce,Player2,Near,,,,,,,,,,-21,486,Down the Line,Forehand,,,,,,,,,,-90,-299,,,,,,,,,,,,,,,,,,,,
40-40,0-0,0-0,,219631,,,,,5,Ad,Player2,Near,,,,,,,,,,-115,-510,Crosscourt,Backhand,,,,,,,,,,70,237,,,,,,,,,,,,,,,,,,,,
40-40,0-0,0-0,,221439,,,,,6,Ad,Player2,Near,,,,,,,,,,75,462,Crosscourt,Backhand,,,,,,,,,,-42,-230,,,,,,,,,,,,,,,,,,,,
40-40,0-0,0-0,,222354,1,,,,7,Ad,Player2,Near,,,,,,,,,,-83,-491,Crosscourt,Backhand,,,,,,,,,,166,224,,1,,,,,,,,,,,,,,,,,,
0-0,1-0,0-0,1,298945,,,,,1,Deuce,Player1,Near,1,Body,-93,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,1-0,0-0,,307425,,,,,2,Deuce,Player1,Near,,,,,,,,,,-163,448,Crosscourt,Forehand,,,,,,,,,,78,-310,,,,,,,,,,,,,,,,,,,,
0-0,1-0,0-0,,308720,,,,,3,Deuce,Player1,Near,,,,,,,,,,125,-507,Down the Line,Forehand,,,,,,,,,,19,261,,,,,,,,,,,,,,,,,,,,
0-0,1-0,0-0,,310100,1,,,,4,Deuce,Player1,Near,,,,,,,,,,-51,472,Down the Line,Backhand,,,,,,,,,,-50,2,,,,1,,,,,,,,,,,,,,,,
15-0,1-0,0-0,1,327879,,,,,1,Ad,Player1,Near,0,T,19,381,1,Wide,107,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-0,1-0,0-0,,358063,1,,,,2,Ad,Player1,Near,,,,,,,,,,107,480,Down the Line,Backhand,,,,,,,,,,60,2,,,,1,,,,,,,,,,,,,,,,
30-0,1-0,0-0,1,387723,,,,,1,Deuce,Player1,Near,0,Body,-56,323,1,Body,-64,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-0,1-0,0-0,,405938,,,,,2,Deuce,Player1,Near,,,,,,,,,,-64,467,Crosscourt,Forehand,,,,,,,,,,60,-246,,,,,,,,,,,,,,,,,,,,
30-0,1-0,0-0,,407099,,,,,3,Deuce,Player1,Near,,,,,,,,,,125,-526,Down the Line,Forehand,1,,,,,,,,,73,272,,,,,,,,,,,,,,,,,,,,
30-0,1-0,0-0,,409367,1,414275,,,4,Ad,Player1,Near,,,,,,,,,,123,293,Down the Line,Forehand,,,,1,,,,,,126,-502,,,,,1,,,,,,,,,,,,,,,
40-0,1-0,0-0,1,440352,1,,,,1,Ad,Player1,Near,1,Wide,109,243,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
0-0,2-0,0-0,1,469855,,,,,1,Deuce,Player2,Far,0,Body,50,-261,1,T,48,-210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,2-0,0-0,,483719,,,,,2,Deuce,Player2,Far,,,,,,,,,,141,-480,Crosscourt,Backhand,,,,,,,,,,-110,416,,,,,,,,,,,,,,,,,,,,
0-0,2-0,0-0,,485316,1,,,,3,Deuce,Player2,Far,,,,,,,,,,-136,485,Crosscourt,Forehand,,,,,,,,,,176,-274,,,1,,,,,,,,,,,,,,,,,
0-15,2-0,0-0,1,507449,,,,,1,Ad,Player2,Far,1,Body,-94,-234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,2-0,0-0,,511924,,,,,2,Ad,Player2,Far,,,,,,,,,,-131,-493,Down the Line,Backhand,,,,,,,,,,-88,408,,,,,,,,,,,,,,,,,,,,
0-15,2-0,0-0,,512399,,,,,3,Deuce,Player2,Far,,,,,,,,,,-48,480,Down the Line,Forehand,,,,,,,,,,-19,-258,,,,,,,,,,,,,,,,,,,,
0-15,2-0,0-0,,513648,,,,,4,Deuce,Player2,Far,,,,,,,,,,16,-488,Down the Line,Backhand,,,,,,,,,,32,405,,,,,,,,,,,,,,,,,,,,
0-15,2-0,0-0,,515910,,,,,5,Ad,Player2,Far,,,,,,,,,,0,472,Down the Line,Backhand,,,,,,,,,,-134,-213,,,,,,,,,,,,,,,,,,,,
0-15,2-0,0-0,,517131,,,,,6,Ad,Player2,Far,,,,,,,,,,-235,-522,Crosscourt,Backhand,1,,,,,,,,,16,370,,,,,,,,,,,,,,,,,,,,
0-15,2-0,0-0,,518425,1,519800,,,7,Ad,Player2,Far,,,,,,,,,,58,442,Crosscourt,Forehand,,,,,,,,,,-96,-330,1,,,,,,,,,,,,,,,,,,,
15-15,2-0,0-0,1,519719,,,,,1,Deuce,Player2,Far,1,Body,93,-181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-15,2-0,0-0,,544369,,,,,2,Deuce,Player2,Far,,,,,,,,,,197,-477,Down the Line,Forehand,,,,,,,,,,90,232,,,,,,,,,,,,,,,,,,,,
15-15,2-0,0-0,,545754,,,,,3,Deuce,Player2,Far,,,,,,,,,,-27,402,Crosscourt,Forehand,,,,,,,,,,96,-163,,,,,,,,,,,,,,,,,,,,
15-15,2-0,0-0,,547867,,,,,4,Deuce,Player2,Far,,,,,,,,,,205,-450,Down the Line,Forehand,1,,,,,,,,,149,64,,,,,,,,,,,,,,,,,,,,
15-15,2-0,0-0,,548616,1,,,,5,Ad,Player2,Far,,,,,,,,,,154,61,Down the Line,Backhand,,1,,,,,,1,,66,0,,,,1,,,,,,,,,,,,,,,,
15-30,2-0,0-0,1,569622,,,,,1,Ad,Player2,Far,1,Wide,-150,-184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-30,2-0,0-0,,572961,,,,,2,Ad,Player2,Far,,,,,,,,,,-189,-472,Down the Line,Backhand,1,,,,,,,,,-51,179,,,,,,,,,,,,,,,,,,,,
15-30,2-0,0-0,,574388,,,,,3,Ad,Player2,Far,,,,,,,,,,32,384,Down the Line,Forehand,,,,1,,,,,,90,-277,,,,,,,,,,,,,,,,,,,,
15-30,2-0,0-0,,575952,,,,,4,Deuce,Player2,Far,,,,,,,,,,133,-517,Crosscourt,Forehand,,,,,,,,,,-32,40,,,,,,,,,,,,,,,,,,,,
15-30,2-0,0-0,,576541,1,577291,,,5,Deuce,Player2,Far,,,,,,,,,,-24,37,Down the Line,Forehand,,1,,,,,,,,-75,-258,1,,,,,,,,,,,,,,,,,,,
30-30,2-0,0-0,1,577291,,,,,1,Deuce,Player2,Far,1,Body,64,-133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-30,2-0,0-0,,614198,,,,,2,Deuce,Player2,Far,,,,,,,,,,141,-464,Crosscourt,Forehand,,,,,,,,,,-32,360,,,,,,,,,,,,,,,,,,,,
30-30,2-0,0-0,,615850,,,,,3,Deuce,Player2,Far,,,,,,,,,,-30,493,Down the Line,Forehand,,,,,,,,,,-54,-272,,,,,,,,,,,,,,,,,,,,
30-30,2-0,0-0,,616907,,,,,4,Ad,Player2,Far,,,,,,,,,,-27,-501,Down the Line,Backhand,,,,,,,,,,-48,418,,,,,,,,,,,,,,,,,,,,
30-30,2-0,0-0,,618293,,,,,5,Deuce,Player2,Far,,,,,,,,,,-14,469,Crosscourt,Forehand,,,,,,,,,,96,-336,,,,,,,,,,,,,,,,,,,,
30-30,2-0,0-0,,619422,1,,,,6,Deuce,Player2,Far,,,,,,,,,,144,-549,Down the Line,Forehand,,,,,,,,,,178,293,,1,,,,,,,,,,,,,,,,,,
40-30,2-0,0-0,1,620997,,,,,1,Ad,Player2,Far,1,T,-40,-221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-30,2-0,0-0,,645739,1,,,,2,Ad,Player2,Far,,,,,,,,,,-56,-485,Crosscourt,Forehand,,,,,,,,,,192,282,,1,,,,,,,,,,,,,,,,,,
0-0,2-1,0-0,1,746110,,,,,1,Deuce,Player1,Far,1,Wide,149,-192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,2-1,0-0,,752276,,,,,2,Deuce,Player1,Far,,,,,,,,,,234,-469,Down the Line,Forehand,1,,,,,,,,,48,197,,,,,,,,,,,,,,,,,,,,
0-0,2-1,0-0,,756531,,,,,3,Ad,Player1,Far,,,,,,,,,,40,336,Crosscourt,Forehand,1,,,,,,,,,-14,-450,,,,,,,,,,,,,,,,,,,,
0-0,2-1,0-0,,758139,,,,,4,Ad,Player1,Far,,,,,,,,,,-6,-488,Crosscourt,Backhand,,,,,,,1,,,21,51,,,,,,,,,,,,,,,,,,,,
0-0,2-1,0-0,,758253,1,,,,5,Ad,Player1,Far,,,,,,,,,,24,45,Crosscourt,Forehand,,1,,,,1,1,,,-118,-53,1,,,,,,,,,,,,,,,,,,,
15-0,2-1,0-0,1,759435,,,,,1,Ad,Player1,Far,1,T,-43,-224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-0,2-1,0-0,,781926,1,783329,,,2,Ad,Player1,Far,,,,,,,,,,-62,-477,Crosscourt,Forehand,,,,,,,,,,93,0,,,,1,,,,,,,,,,,,,,,,
30-0,2-1,0-0,1,801502,,,,,1,Deuce,Player1,Far,1,T,18,-232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-0,2-1,0-0,,805812,1,805812,,,2,Deuce,Player1,Far,,,,,,,,,,53,-482,Crosscourt,Backhand,1,,,,,,,,,-341,-181,,,1,1,,,,,,,,,,,,,,,,
40-0,2-1,0-0,1,822669,,,,,1,Ad,Player1,Far,1,Wide,-136,-192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-0,2-1,0-0,,826206,,,,,2,Ad,Player1,Far,,,,,,,,,,-181,-490,Down the Line,Backhand,1,,,,,,,,,-67,205,,,,,,,,,,,,,,,,,,,,
40-0,2-1,0-0,,827876,1,829133,,,3,Deuce,Player1,Far,,,,,,,,,,-8,285,Down the Line,Forehand,,,,1,,,,,,-134,-386,1,,,,,,,,,,,,,,,,,,,
0-0,3-1,0-0,1,855127,,,,,1,Deuce,Player2,Near,1,T,-43,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,3-1,0-0,,858142,1,,,,2,Deuce,Player2,Near,,,,,,,,,,-131,469,Down the Line,Backhand,,,,,,,,,,-62,0,,,,1,,,,,,,,,,,,,,,,
15-0,3-1,0-0,1,859569,,,,,1,Ad,Player2,Near,1,T,40,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-0,3-1,0-0,,882592,,,,,2,Ad,Player2,Near,,,,,,,,,,74,469,Down the Line,Forehand,,,,,,,,,,77,-128,,,,,,,,,,,,,,,,,,,,
15-0,3-1,0-0,,884773,1,,,,3,Deuce,Player2,Near,,,,,,,,,,96,-402,Crosscourt,Forehand,,,,,,,,,,-6,0,,,,1,,,,,,,,,,,,,,,,
15-15,3-1,0-0,1,885875,,,,,1,Deuce,Player2,Near,0,Body,-72,0,1,Body,-78,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,924151,,,,,2,Deuce,Player2,Near,,,,,,,,,,-144,437,Crosscourt,Forehand,,,,,,,,,,29,-176,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,925718,,,,,3,Deuce,Player2,Near,,,,,,,,,,117,-485,Down the Line,Forehand,,,,,,,,,,64,298,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,926504,,,,,4,Ad,Player2,Near,,,,,,,,,,16,485,Crosscourt,Backhand,,,,,,,,,,-78,-322,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,927840,,,,,5,Ad,Player2,Near,,,,,,,,,,-86,-488,Crosscourt,Backhand,,,,,,,,,,114,426,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,929203,,,,,6,Ad,Player2,Near,,,,,,,,,,141,506,Crosscourt,Backhand,,,,,,,,,,-6,-242,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,930338,,,,,7,Ad,Player2,Near,,,,,,,,,,-19,-466,Down the Line,Backhand,,,,,,,,,,-67,434,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,931854,,,,,8,Deuce,Player2,Near,,,,,,,,,,-62,536,Crosscourt,Forehand,,,,,,,,,,66,-213,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,933864,,,,,9,Deuce,Player2,Near,,,,,,,,,,106,-474,Crosscourt,Forehand,,,,,,,,,,-83,376,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,934762,,,,,10,Deuce,Player2,Near,,,,,,,,,,-136,496,Down the Line,Forehand,1,,,,,,,,,-142,-205,,,,,,,,,,,,,,,,,,,,
15-15,3-1,0-0,,937035,1,938587,,,11,Ad,Player2,Near,,,,,,,,,,-126,-285,Down the Line,Backhand,,,,,,,,,,-181,210,,,1,,,,,,,,,,,,,,,,,
15-30,3-1,0-0,1,938587,,,,,1,Ad,Player2,Near,1,Wide,128,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-30,3-1,0-0,,964675,,,,,2,Ad,Player2,Near,,,,,,,,,,157,474,Crosscourt,Backhand,,,,,,,,,,-48,-224,,,,,,,,,,,,,,,,,,,,
15-30,3-1,0-0,,967137,1,967812,,,3,Ad,Player2,Near,,,,,,,,,,-107,-274,Down the Line,Forehand,,,,1,,,,,,-104,330,1,,,,,,,,,,,,,,,,,,,
30-30,3-1,0-0,1,968150,1,,,,1,Deuce,Player2,Near,0,Body,-56,266,0,Body,-59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-40,3-1,0-0,1,1004576,1,,,,1,Ad,Player2,Near,0,Body,74,317,0,Body,69,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,4-1,0-0,1,1040300,1,,,,1,Deuce,Player1,Near,0,Wide,-168,226,0,T,-8,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,4-1,0-0,1,1195921,,,,,1,Ad,Player1,Near,0,T,10,0,1,Wide,136,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
