pointScore,gameScore,setScore,isPointStart,pointStartTime,isPointEnd,pointEndTime,pointNumber,isBreakPoint,shotInRally,side,serverName,serverFarNear,firstServeIn,firstServeZone,firstServeXCoord,firstServeYCoord,secondServeIn,secondServeZone,secondServeXCoord,secondServeYCoord,isAce,shotContactX,shotContactY,shotDirection,shotFhBh,isSlice,isVolley,isOverhead,isApproach,isDropshot,isExcitingPoint,atNetPlayer1,atNetPlayer2,isLob,shotLocationX,shotLocationY,isWinner,isErrorWideR,isErrorWideL,isErrorNet,isErrorLong,clientTeam,Date,Division,Event,lineupPosition,matchDetails,matchVenue,opponentTeam,player1Name,player2Name,player1Hand,player2Hand,Round,Surface,Notes
0-15,4-1,0-0,,1229678,1,,,,3,Ad,Player1,Near,,,,,,,,,,-35,-466,Down the Line,Backhand,,,,,,,,,,-35,0,,,,1,,,,,,,,,,,,,,,,
0-15,4-1,0-0,,1229803,,,,,2,Ad,Player1,Near,,,,,,,,,,186,477,Down the Line,Backhand,,,,,,,,,,8,-208,,,,,,,,,,,,,,,,,,,,
0-30,4-1,0-0,1,1232098,,,,,1,Deuce,Player1,Near,0,T,-30,269,1,T,-43,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-30,4-1,0-0,,1272462,1,,,,2,Deuce,Player1,Near,,,,,,,,,,-126,442,Crosscourt,Backhand,,,,,,,,,,80,-613,,,,,1,,,,,,,,,,,,,,,
15-30,4-1,0-0,1,1273657,,,,,1,Ad,Player1,Near,0,T,45,301,1,Wide,112,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-30,4-1,0-0,,1304219,,,,,2,Ad,Player1,Near,,,,,,,,,,138,485,Crosscourt,Backhand,,,,,,,,,,-48,-264,,,,,,,,,,,,,,,,,,,,
15-30,4-1,0-0,,1304565,,,,,3,Ad,Player1,Near,,,,,,,,,,-83,-440,Down the Line,Backhand,,,,1,,,,,,-96,421,,,,,,,,,,,,,,,,,,,,
15-30,4-1,0-0,,1306910,,,,,4,Deuce,Player1,Near,,,,,,,,,,-62,514,Down the Line,Forehand,,,,,,,,,,-94,-173,,,,,,,,,,,,,,,,,,,,
15-30,4-1,0-0,,1307529,,,,,5,Ad,Player1,Near,,,,,,,,,,-83,-176,Crosscourt,Backhand,,1,,,,,,,,77,362,,,,,,,,,,,,,,,,,,,,
15-30,4-1,0-0,,1309050,1,,,,6,Ad,Player1,Near,,,,,,,,,,146,458,Crosscourt,Backhand,,,,,,1,,,,-235,-189,,1,,,,,,,,,,,,,,,,,,
30-30,4-1,0-0,1,1310211,1,,,,1,Deuce,Player1,Near,0,T,5,0,0,T,-46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-40,4-1,0-0,1,1352894,,,,,1,Ad,Player1,Near,1,T,40,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-40,4-1,0-0,,1383782,,,,,2,Ad,Player1,Near,,,,,,,,,,69,482,Down the Line,Forehand,1,,,,,,,,,18,-216,,,,,,,,,,,,,,,,,,,,
30-40,4-1,0-0,,1385583,,,,,3,Ad,Player1,Near,,,,,,,,,,-6,-384,Down the Line,Forehand,,,,1,,,,,,-3,269,,,,,,,,,,,,,,,,,,,,
30-40,4-1,0-0,,1386417,,,,,4,Ad,Player1,Near,,,,,,,,,,8,480,Down the Line,Forehand,,,,,,,,,,88,-96,,,,,,,,,,,,,,,,,,,,
30-40,4-1,0-0,,1387220,1,,,,5,Deuce,Player1,Near,,,,,,,,,,74,-99,Down the Line,Forehand,,1,,,,,,,,234,-45,,1,,1,,,,,,,,,,,,,,,,
0-0,4-2,0-0,1,1401082,1,,,,1,Deuce,Player2,Far,0,T,-29,2,0,T,38,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,4-2,0-0,1,1427050,,,,,1,Ad,Player2,Far,1,T,-16,-198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,4-2,0-0,,1459363,,,,,2,Ad,Player2,Far,,,,,,,,,,-26,-499,Crosscourt,Forehand,,,,,,,,,,51,229,,,,,,,,,,,,,,,,,,,,
0-15,4-2,0-0,,1459604,,,,,3,Ad,Player2,Far,,,,,,,,,,32,480,Down the Line,Backhand,,,,,,,,,,54,-216,,,,,,,,,,,,,,,,,,,,
0-15,4-2,0-0,,1460901,1,,,,4,Deuce,Player2,Far,,,,,,,,,,32,-491,Down the Line,Forehand,,,,,,,,,,8,-11,,,,1,,,,,,,,,,,,,,,,
15-15,4-2,0-0,1,1471811,,,,,1,Deuce,Player2,Far,1,T,17,-151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-15,4-2,0-0,,1485896,,,,,2,Deuce,Player2,Far,,,,,,,,,,163,-463,Down the Line,Backhand,,,,,,,,,,54,297,,,,,,,,,,,,,,,,,,,,
15-15,4-2,0-0,,1488063,,,,,3,Ad,Player2,Far,,,,,,,,,,51,478,Crosscourt,Backhand,,,,,,,,,,-87,-114,,,,,,,,,,,,,,,,,,,,
15-15,4-2,0-0,,1489072,,,,,4,Ad,Player2,Far,,,,,,,,,,-143,-465,Down the Line,Backhand,1,,,,,,,,,-119,435,,,,,,,,,,,,,,,,,,,,
15-15,4-2,0-0,,1490412,,,,,5,Deuce,Player2,Far,,,,,,,,,,-74,494,Crosscourt,Forehand,,,,,,,,,,73,-228,,,,,,,,,,,,,,,,,,,,
15-15,4-2,0-0,,1492378,1,,,,6,Deuce,Player2,Far,,,,,,,,,,115,-473,Crosscourt,Forehand,,,,,,,,,,-100,513,,,,,1,,,,,,,,,,,,,,,
30-15,4-2,0-0,1,1498169,,,,,1,Ad,Player2,Far,1,Wide,-119,-183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1515956,,,,,2,Ad,Player2,Far,,,,,,,,,,-183,-505,Down the Line,Backhand,,,,,,,,,,-66,419,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1517133,,,,,3,Deuce,Player2,Far,,,,,,,,,,-39,486,Down the Line,Forehand,,,,,,,,,,-87,-364,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1518357,,,,,4,Ad,Player2,Far,,,,,,,,,,-127,-598,Crosscourt,Backhand,,,,,,,,,,38,411,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1519195,,,,,9,Ad,Player2,Far,,,,,,,,,,125,483,Crosscourt,Forehand,,,,,,,,,,-104,-383,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1519433,,,,,5,Ad,Player2,Far,,,,,,,,,,73,481,Crosscourt,Forehand,1,,,,,,,,,-90,-383,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1520686,,,,,6,Ad,Player2,Far,,,,,,,,,,-132,-585,Crosscourt,Backhand,,,,,,,,,,83,427,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1521685,,,,,10,Ad,Player2,Far,,,,,,,,,,-118,-577,Crosscourt,Backhand,,,,,,,,,,109,411,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1522398,,,,,11,Ad,Player2,Far,,,,,,,,,,120,473,Crosscourt,Backhand,,,,,,,,,,-115,-199,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1522998,,,,,7,Ad,Player2,Far,,,,,,,,,,113,491,Crosscourt,Backhand,,,,,,,,,,-87,-209,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1523449,,,,,12,Ad,Player2,Far,,,,,,,,,,-147,-468,Down the Line,Backhand,,,,,,,,,,-6,278,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1523912,,,,,8,Ad,Player2,Far,,,,,,,,,,-135,-465,Crosscourt,Backhand,,,,,,,,,,45,427,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1524822,,,,,13,Ad,Player2,Far,,,,,,,,,,61,475,Down the Line,Forehand,,,,,,,,,,101,-188,,,,,,,,,,,,,,,,,,,,
30-15,4-2,0-0,,1526407,1,,,,14,Deuce,Player2,Far,,,,,,,,,,98,-580,Crosscourt,Forehand,,,,,,,,,,-83,477,,,,,1,,,,,,,,,,,,,,,
40-15,4-2,0-0,1,1527994,,,,,1,Deuce,Player2,Far,1,Wide,112,-167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-15,4-2,0-0,,1553282,1,,,,2,Deuce,Player2,Far,,,,,,,,,,293,-503,Crosscourt,Forehand,,,,,,,,,,-192,323,,,1,,,,,,,,,,,,,,,,,
0-0,4-3,0-0,1,1652735,,,,,1,Deuce,Player1,Far,1,Body,74,-167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,4-3,0-0,,1659345,1,,,,2,Deuce,Player1,Far,,,,,,,,,,128,-476,Down the Line,Forehand,1,,,,,,,,,34,-10,,,,1,,,,,,,,,,,,,,,,
15-0,4-3,0-0,1,1660362,,,,,1,Ad,Player1,Far,1,Wide,-112,-191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-0,4-3,0-0,,1680453,,,,,2,Ad,Player1,Far,,,,,,,,,,-144,-329,Down the Line,Backhand,,,,,,,,,,-38,366,,,,,,,,,,,,,,,,,,,,
15-0,4-3,0-0,,1681957,,,,,3,Ad,Player1,Far,,,,,,,,,,50,486,Down the Line,Forehand,,,,,,,,,,24,-348,,,,,,,,,,,,,,,,,,,,
15-0,4-3,0-0,,1683603,,,,,4,Deuce,Player1,Far,,,,,,,,,,5,-497,Down the Line,Forehand,,,,,,,,,,24,289,,,,,,,,,,,,,,,,,,,,
15-0,4-3,0-0,,1684608,,,,,5,Ad,Player1,Far,,,,,,,,,,77,478,Down the Line,Forehand,,,,,,,,,,40,-265,,,,,,,,,,,,,,,,,,,,
15-0,4-3,0-0,,1686062,,,,,6,Deuce,Player1,Far,,,,,,,,,,136,-551,Crosscourt,Forehand,,,,,,,,,,-96,329,,,,,,,,,,,,,,,,,,,,
15-0,4-3,0-0,,1687247,,,,,7,Deuce,Player1,Far,,,,,,,,,,-136,494,Down the Line,Forehand,,,,,,,,,,-99,-201,,,,,,,,,,,,,,,,,,,,
15-0,4-3,0-0,,1688702,1,,,,8,Ad,Player1,Far,,,,,,,,,,-118,-471,Crosscourt,Backhand,,,,,,,,,,26,-12,,,,1,,,,,,,,,,,,,,,,
30-0,4-3,0-0,1,1689683,1,,,,1,Deuce,Player1,Far,0,T,26,-260,0,T,24,-279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-15,4-3,0-0,1,1729439,1,,,,1,Ad,Player1,Far,0,Body,-99,-287,0,Body,-102,-273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-30,4-3,0-0,1,1772426,,,,,1,Deuce,Player1,Far,1,Body,66,-220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-30,4-3,0-0,,1817531,,,,,2,Deuce,Player1,Far,,,,,,,,,,114,-497,Down the Line,Backhand,,,,,,,,,,58,230,,,,,,,,,,,,,,,,,,,,
30-30,4-3,0-0,,1818650,,,,,3,Ad,Player1,Far,,,,,,,,,,85,475,Crosscourt,Backhand,,,,,,,,,,-59,-337,,,,,,,,,,,,,,,,,,,,
30-30,4-3,0-0,,1819968,1,,,,4,Ad,Player1,Far,,,,,,,,,,-83,-500,Down the Line,Backhand,,,,,,,,,,-62,-7,,,,1,,,,,,,,,,,,,,,,
40-30,4-3,0-0,1,1821084,,,,,1,Ad,Player1,Far,1,Body,-62,-201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1849509,,,,,2,Ad,Player1,Far,,,,,,,,,,-104,-481,Crosscourt,Forehand,1,,,,,,,,,53,435,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1852079,,,,,3,Ad,Player1,Far,,,,,,,,,,85,491,Crosscourt,Forehand,,,,,,,,,,-86,-279,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1852769,,,,,4,Ad,Player1,Far,,,,,,,,,,-179,-532,Crosscourt,Backhand,,,,,,,,,,29,334,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1852986,,,,,6,Ad,Player1,Far,,,,,,,,,,-195,-529,Crosscourt,Backhand,,,,,,,,,,24,411,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1854040,,,,,7,Ad,Player1,Far,,,,,,,,,,69,478,Down the Line,Backhand,,,,1,,,,,,77,-335,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1855068,,,,,5,Ad,Player1,Far,,,,,,,,,,93,510,Crosscourt,Forehand,,,,,,,,,,-80,-271,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1858900,,,,,8,Deuce,Player1,Far,,,,,,,,,,109,-574,Down the Line,Forehand,,,,,,,1,,,77,102,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1859870,,,,,9,Ad,Player1,Far,,,,,,,,,,74,108,Down the Line,Backhand,,1,,,,,1,,,82,-324,,,,,,,,,,,,,,,,,,,,
40-30,4-3,0-0,,1862147,1,,,,10,Deuce,Player1,Far,,,,,,,,,,80,-516,Down the Line,Forehand,,,,,,,,,,34,-74,,,,1,,,,,,,,,,,,,,,,
0-0,5-3,0-0,1,1900964,,,,,1,Deuce,Player2,Near,0,T,24,-10,1,Wide,-147,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1919087,,,,,2,Deuce,Player2,Near,,,,,,,,,,-243,489,Down the Line,Forehand,,,,,,,,,,-19,-417,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1920510,,,,,3,Deuce,Player2,Near,,,,,,,,,,18,-513,Down the Line,Backhand,,,,,,,,,,24,358,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1921886,,,,,4,Ad,Player2,Near,,,,,,,,,,66,491,Crosscourt,Backhand,,,,,,,,,,-72,-399,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1923188,,,,,5,Ad,Player2,Near,,,,,,,,,,-91,-513,Down the Line,Forehand,,,,,,,,,,-99,323,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1923545,,,,,6,Ad,Player2,Near,,,,,,,,,,-91,-497,Down the Line,Forehand,,,,,,,,,,-128,334,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1924870,,,,,7,Deuce,Player2,Near,,,,,,,,,,-126,494,Crosscourt,Forehand,,,,,,,,,,106,-425,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1926403,,,,,8,Deuce,Player2,Near,,,,,,,,,,160,-508,Down the Line,Forehand,,,,,,,,,,69,422,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1927463,,,,,9,Ad,Player2,Near,,,,,,,,,,88,494,Down the Line,Backhand,,,,,,,,,,24,-399,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1929086,,,,,10,Deuce,Player2,Near,,,,,,,,,,21,-508,Down the Line,Forehand,,,,,,,,,,61,233,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1930677,,,,,11,Ad,Player2,Near,,,,,,,,,,109,473,Down the Line,Backhand,,,,,,,,,,16,-209,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1932292,,,,,12,Deuce,Player2,Near,,,,,,,,,,16,-380,Crosscourt,Forehand,,,,,,,,1,,-86,305,,,,,,,,,,,,,,,,,,,,
0-0,5-3,0-0,,1933925,1,,,,13,Deuce,Player2,Near,,,,,,,,,,-136,486,Down the Line,Forehand,,,,,,,,,,-197,-260,,1,,,,,,,,,,,,,,,,,,
0-15,5-3,0-0,1,1934906,,,,,1,Ad,Player2,Near,0,T,26,4,1,Body,58,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,5-3,0-0,,1973779,,,,,2,Ad,Player2,Near,,,,,,,,,,98,473,Crosscourt,Backhand,,,,1,,,,,,-72,-343,,,,,,,,,,,,,,,,,,,,
0-15,5-3,0-0,,1975831,1,,,,3,Ad,Player2,Near,,,,,,,,,,-83,-487,Crosscourt,Forehand,,,,,,,,,,45,-10,,,,1,,,,,,,,,,,,,,,,
15-15,5-3,0-0,1,1979239,,,,,1,Deuce,Player2,Near,1,T,-14,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-15,5-3,0-0,,2007510,,,,,2,Deuce,Player2,Near,,,,,,,,,,-78,489,Down the Line,Backhand,,,,,,,,,,-72,-220,,,,,,,,,,,,,,,,,,,,
15-15,5-3,0-0,,2009009,1,,,,3,Ad,Player2,Near,,,,,,,,,,-64,-431,Down the Line,Forehand,,,,,,,,,,-179,339,,,1,,,,,,,,,,,,,,,,,
15-30,5-3,0-0,1,2010170,,,,,1,Ad,Player2,Near,1,T,32,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-30,5-3,0-0,,2040157,,,,,2,Ad,Player2,Near,,,,,,,,,,50,494,Crosscourt,Forehand,,,,,,,,,,-72,-271,,,,,,,,,,,,,,,,,,,,
15-30,5-3,0-0,,2041473,,,,,3,Ad,Player2,Near,,,,,,,,,,-136,-508,Crosscourt,Backhand,,,,,,,,,,74,406,,,,,,,,,,,,,,,,,,,,
15-30,5-3,0-0,,2043202,,,,,4,Ad,Player2,Near,,,,,,,,,,130,502,Crosscourt,Backhand,,,,,,,,,,-88,-273,,,,,,,,,,,,,,,,,,,,
15-30,5-3,0-0,,2044344,,,,,5,Ad,Player2,Near,,,,,,,,,,-118,-471,Crosscourt,Backhand,,,,,,,,,,21,265,,,,,,,,,,,,,,,,,,,,
15-30,5-3,0-0,,2045350,,,,,6,Ad,Player2,Near,,,,,,,,,,96,475,Down the Line,Backhand,,,,,,,,,,56,-287,,,,,,,,,,,,,,,,,,,,
15-30,5-3,0-0,,2046651,1,,,,7,Deuce,Player2,Near,,,,,,,,,,114,-492,Crosscourt,Forehand,,,,,,,,,,-62,-26,,,,1,,,,,,,,,,,,,,,,
15-40,5-3,0-0,1,2047759,,,,,1,Deuce,Player2,Near,1,Body,-70,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-40,5-3,0-0,,2075033,,,,,2,Deuce,Player2,Near,,,,,,,,,,-168,486,Crosscourt,Forehand,,,,,,,,,,45,-353,,,,,,,,,,,,,,,,,,,,
15-40,5-3,0-0,,2076566,,,,,3,Deuce,Player2,Near,,,,,,,,,,66,-508,Crosscourt,Forehand,,,,,,,,,,-86,398,,,,,,,,,,,,,,,,,,,,
15-40,5-3,0-0,,2077831,,,,,4,Deuce,Player2,Near,,,,,,,,,,-131,494,Down the Line,Forehand,,,,,,,,,,-102,-273,,,,,,,,,,,,,,,,,,,,
15-40,5-3,0-0,,2079210,,,,,5,Ad,Player2,Near,,,,,,,,,,-115,-503,Crosscourt,Backhand,,,,,,,,,,50,270,,,,,,,,,,,,,,,,,,,,
15-40,5-3,0-0,,2081886,1,,,,6,Ad,Player2,Near,,,,,,,,,,141,507,Crosscourt,Backhand,,,,,,,,,,-195,-321,,1,,,,,,,,,,,,,,,,,,
30-40,5-3,0-0,1,2081887,,,,,1,Ad,Player2,Near,1,T,10,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-40,5-3,0-0,,2105616,,,,,2,Ad,Player2,Near,,,,,,,,,,0,481,Down the Line,Forehand,,,,,,,,,,18,-420,,,,,,,,,,,,,,,,,,,,
30-40,5-3,0-0,,2107003,,,,,3,Deuce,Player2,Near,,,,,,,,,,64,-492,Down the Line,Forehand,,,,,,,,,,112,220,,,,,,,,,,,,,,,,,,,,
30-40,5-3,0-0,,2108701,,,,,4,Ad,Player2,Near,,,,,,,,,,149,494,Crosscourt,Backhand,,1,,,,,,1,,-83,-287,,,,,,,,,,,,,,,,,,,,
30-40,5-3,0-0,,2110661,,,,,5,Ad,Player2,Near,,,,,,,,,,-67,-287,Down the Line,Backhand,,,,,,,,1,,-51,417,,,,,,,,,,,,,,,,,,,,
30-40,5-3,0-0,,2111641,1,,,,6,Deuce,Player2,Near,,,,,,,,,,-35,494,Down the Line,Forehand,,,,,,,,,,-208,-324,,1,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,1,2114176,,,,1,1,Ad,Player2,Near,0,T,-6,401,1,Body,58,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2151995,,,,,2,Ad,Player2,Near,,,,,,,,,,69,483,Down the Line,Forehand,,,,,,,,,,2,-180,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2153646,,,,,3,Ad,Player2,Near,,,,,,,,,,-62,-481,Down the Line,Backhand,,,,,,,,,,-88,347,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2155268,,,,,4,Deuce,Player2,Near,,,,,,,,,,-91,505,Down the Line,Forehand,,,,,,,,,,-94,-183,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2157049,,,,,5,Ad,Player2,Near,,,,,,,,,,-126,-484,Crosscourt,Backhand,,,,,,,,,,37,230,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2158248,,,,,6,Ad,Player2,Near,,,,,,,,,,88,475,Crosscourt,Backhand,,,,,,,,,,-48,-364,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2159476,,,,,7,Ad,Player2,Near,,,,,,,,,,-94,-487,Crosscourt,Backhand,,,,,,,,,,66,289,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2161243,,,,,8,Ad,Player2,Near,,,,,,,,,,114,473,Crosscourt,Backhand,,,,,,,,,,-126,-153,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2162800,,,,,9,Ad,Player2,Near,,,,,,,,,,-181,-505,Crosscourt,Backhand,,,,,,,,,,18,387,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2164152,,,,,10,Ad,Player2,Near,,,,,,,,,,64,483,Crosscourt,Forehand,,,,,,,,,,-96,-193,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2166062,,,,,11,Ad,Player2,Near,,,,,,,,,,-200,-497,Crosscourt,Backhand,,,,,,,,,,13,414,,,,,,,,,,,,,,,,,,,,
