pointScore,gameScore,setScore,isPointStart,pointStartTime,isPointEnd,pointEndTime,pointNumber,isBreakPoint,shotInRally,side,serverName,serverFarNear,firstServeIn,firstServeZone,firstServeXCoord,firstServeYCoord,secondServeIn,secondServeZone,secondServeXCoord,secondServeYCoord,isAce,shotContactX,shotContactY,shotDirection,shotFhBh,isSlice,isVolley,isOverhead,isApproach,isDropshot,isExcitingPoint,atNetPlayer1,atNetPlayer2,isLob,shotLocationX,shotLocationY,isWinner,isErrorWideR,isErrorWideL,isErrorNet,isErrorLong,clientTeam,Date,Division,Event,lineupPosition,matchDetails,matchVenue,opponentTeam,player1Name,player2Name,player1Hand,player2Hand,Round,Surface,Notes
40-40,5-3,0-0,,2167919,,,,,12,Ad,Player2,Near,,,,,,,,,,61,481,Crosscourt,Forehand,,,,,,,,,,-112,-223,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2170167,,,,,13,Ad,Player2,Near,,,,,,,,,,-272,-537,Crosscourt,Backhand,,,,,,,,,,77,217,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2171516,,,,,14,Ad,Player2,Near,,,,,,,,,,165,409,Crosscourt,Backhand,,,,,,,,,,-102,-327,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2173125,,,,,15,Ad,Player2,Near,,,,,,,,,,-118,-465,Down the Line,Backhand,,,,,,,,,,-94,430,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2174495,,,,,16,Deuce,Player2,Near,,,,,,,,,,-96,505,Down the Line,Forehand,,,,,,,,,,-22,-265,,,,,,,,,,,,,,,,,,,,
40-40,5-3,0-0,,2176854,1,,,,17,Ad,Player2,Near,,,,,,,,,,-43,-297,Crosscourt,Forehand,,,,,,,,,,130,217,1,,,,,,,,,,,,,,,,,,,
0-0,5-4,0-0,1,2288253,,,,,1,Deuce,Player1,Near,1,Wide,-142,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,5-4,0-0,,2295085,,,,,2,Deuce,Player1,Near,,,,,,,,,,-208,518,Down the Line,Forehand,,,,,,,,,,-115,-87,,,,,,,,,,,,,,,,,,,,
0-0,5-4,0-0,,2297589,1,,,,3,Ad,Player1,Near,,,,,,,,,,-115,-103,Down the Line,Backhand,,,,,,,,,,-83,-12,,,,1,,,,,,,,,,,,,,,,
0-15,5-4,0-0,1,2298532,,,,,1,Ad,Player1,Near,1,Body,74,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,5-4,0-0,,2319869,1,,,,2,Ad,Player1,Near,,,,,,,,,,122,483,Down the Line,Backhand,,,,,,,,,,48,12,,,,1,,,,,,,,,,,,,,,,
15-15,5-4,0-0,1,2321957,,,,,1,Deuce,Player1,Near,1,T,-43,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-15,5-4,0-0,,2349041,,,,,2,Deuce,Player1,Near,,,,,,,,,,-46,475,Down the Line,Backhand,,,,,,,,,,-139,-316,,,,,,,,,,,,,,,,,,,,
15-15,5-4,0-0,,2350628,,,,,3,Ad,Player1,Near,,,,,,,,,,-139,-361,Down the Line,Backhand,,,,1,,,,,,-75,377,,,,,,,,,,,,,,,,,,,,
15-15,5-4,0-0,,2352433,1,,,,4,Deuce,Player1,Near,,,,,,,,,,-70,494,Crosscourt,Forehand,,,,,,,,,,80,-289,1,,,,,,,,,,,,,,,,,,,
15-30,5-4,0-0,1,2353469,,,,,1,Ad,Player1,Near,0,Body,88,-7,1,Body,66,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-30,5-4,0-0,,2400329,,,,,2,Ad,Player1,Near,,,,,,,,,,72,502,Down the Line,Forehand,,,,,,,,,,69,-297,,,,,,,,,,,,,,,,,,,,
15-30,5-4,0-0,,2402134,,,,,3,Deuce,Player1,Near,,,,,,,,,,120,-487,Crosscourt,Forehand,,,,,,,,,,-32,425,,,,,,,,,,,,,,,,,,,,
15-30,5-4,0-0,,2403944,,,,,4,Deuce,Player1,Near,,,,,,,,,,-56,499,Down the Line,Forehand,,,,,,,,,,-112,-412,,,,,,,,,,,,,,,,,,,,
15-30,5-4,0-0,,2404878,,,,,5,Ad,Player1,Near,,,,,,,,,,-179,-569,Down the Line,Backhand,,,,,,,,,,-46,369,,,,,,,,,,,,,,,,,,,,
15-30,5-4,0-0,,2408303,,,,,6,Deuce,Player1,Near,,,,,,,,,,-14,502,Down the Line,Forehand,,,,,,,,,,-91,-279,,,,,,,,,,,,,,,,,,,,
15-30,5-4,0-0,,2410105,,,,,7,Ad,Player1,Near,,,,,,,,,,-213,-548,Down the Line,Backhand,,,,,,,,,,-8,393,,,,,,,,,,,,,,,,,,,,
15-30,5-4,0-0,,2410710,1,,,,8,Ad,Player1,Near,,,,,,,,,,13,510,Crosscourt,Forehand,,,,,,,,,,-136,-305,1,,,,,,,,,,,,,,,,,,,
15-40,5-4,0-0,1,2411756,,,,,1,Deuce,Player1,Near,1,Body,-96,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-40,5-4,0-0,,2439616,,,,,2,Deuce,Player1,Near,,,,,,,,,,-147,483,Down the Line,Backhand,1,,,,,,,,,-136,-417,,,,,,,,,,,,,,,,,,,,
15-40,5-4,0-0,,2441667,,,,,3,Ad,Player1,Near,,,,,,,,,,-136,-508,Crosscourt,Forehand,,,,,,,,,,37,268,,,,,,,,,,,,,,,,,,,,
15-40,5-4,0-0,,2443523,,,,,4,Ad,Player1,Near,,,,,,,,,,109,483,Crosscourt,Backhand,,,,,,,,,,-30,-289,,,,,,,,,,,,,,,,,,,,
15-40,5-4,0-0,,2445392,,,,,5,Ad,Player1,Near,,,,,,,,,,-67,-484,Crosscourt,Forehand,,,,,,,,,,80,313,,,,,,,,,,,,,,,,,,,,
15-40,5-4,0-0,,2447316,,,,,6,Ad,Player1,Near,,,,,,,,,,114,505,Down the Line,Backhand,,,,,,,,,,53,-263,,,,,,,,,,,,,,,,,,,,
15-40,5-4,0-0,,2448643,1,,,,7,Deuce,Player1,Near,,,,,,,,,,72,-497,Down the Line,Forehand,,,,,,,,,,16,-17,,,,1,,,,,,,,,,,,,,,,
0-0,5-5,0-0,1,2486412,,,,,1,Deuce,Player2,Far,0,T,40,-279,1,Body,56,-153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,5-5,0-0,,2499620,,,,,2,Deuce,Player2,Far,,,,,,,,,,136,-356,Crosscourt,Forehand,,,,,,,,,,-43,276,,,,,,,,,,,,,,,,,,,,
0-0,5-5,0-0,,2500691,,,,,3,Deuce,Player2,Far,,,,,,,,,,-94,478,Crosscourt,Forehand,,,,,,,,,,77,-225,,,,,,,,,,,,,,,,,,,,
0-0,5-5,0-0,,2502485,1,,,,4,Deuce,Player2,Far,,,,,,,,,,154,-519,Down the Line,Forehand,,,,,,,,,,80,-79,,,,1,,,,,,,,,,,,,,,,
15-0,5-5,0-0,1,2503247,,,,,1,Ad,Player2,Far,0,Wide,-179,-193,1,Body,-80,-140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-0,5-5,0-0,,2540537,1,,,,2,Ad,Player2,Far,,,,,,,,,,-91,-401,Down the Line,Forehand,,,,,,,,,,-86,489,,,,,1,,,,,,,,,,,,,,,
30-0,5-5,0-0,1,2542568,,,,,1,Deuce,Player2,Far,1,Body,61,-225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-0,5-5,0-0,,2566460,,,,,2,Deuce,Player2,Far,,,,,,,,,,117,-497,Down the Line,Forehand,,,,,,,,,,98,345,,,,,,,,,,,,,,,,,,,,
30-0,5-5,0-0,,2567597,,,,,3,Ad,Player2,Far,,,,,,,,,,77,491,Down the Line,Backhand,,,,,,,,,,64,-276,,,,,,,,,,,,,,,,,,,,
30-0,5-5,0-0,,2569086,,,,,4,Deuce,Player2,Far,,,,,,,,,,98,-505,Crosscourt,Forehand,,,,,,,,,,-22,438,,,,,,,,,,,,,,,,,,,,
30-0,5-5,0-0,,2570310,1,,,,5,Deuce,Player2,Far,,,,,,,,,,-27,473,Crosscourt,Forehand,,,,,,,,,,173,-300,,,1,,,,,,,,,,,,,,,,,
30-15,5-5,0-0,1,2571654,,,,,1,Ad,Player2,Far,0,Body,-70,-279,1,Body,-91,-151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-15,5-5,0-0,,2607424,1,,,,2,Ad,Player2,Far,,,,,,,,,,-126,-383,Crosscourt,Backhand,,,,,,,,,,303,329,,1,,,,,,,,,,,,,,,,,,
40-15,5-5,0-0,1,2608892,,,,,1,Deuce,Player2,Far,1,Body,56,-228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-15,5-5,0-0,,2631610,,,,,2,Deuce,Player2,Far,,,,,,,,,,112,-487,Down the Line,Backhand,,,,,,,,,,24,228,,,,,,,,,,,,,,,,,,,,
40-15,5-5,0-0,,2633267,,,,,3,Ad,Player2,Far,,,,,,,,,,0,483,Down the Line,Backhand,,,,1,,,,,,-102,-231,,,,,,,,,,,,,,,,,,,,
40-15,5-5,0-0,,2634408,,,,,4,Ad,Player2,Far,,,,,,,,,,-227,-551,Down the Line,Backhand,1,,,,,,,,1,-48,299,,,,,,,,,,,,,,,,,,,,
40-15,5-5,0-0,,2636080,1,,,,5,Ad,Player2,Far,,,,,,,,,,45,220,Down the Line,Forehand,,,1,,,,,1,,80,-217,1,,,,,,,,,,,,,,,,,,,
0-0,5-6,0-0,1,2745017,,,,,1,Deuce,Player1,Far,1,Wide,117,-220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,5-6,0-0,,2746194,,,,,2,Deuce,Player1,Far,,,,,,,,,,178,-401,Crosscourt,Forehand,,,,,,,,,,-67,260,,,,,,,,,,,,,,,,,,,,
0-0,5-6,0-0,,2747638,1,,,,3,Deuce,Player1,Far,,,,,,,,,,-112,379,Down the Line,Forehand,,,,,,,,,,-157,-345,1,,,,,,,,,,,,,,,,,,,
15-0,5-6,0-0,1,2748787,,,,,1,Ad,Player1,Far,0,T,37,-212,1,Body,-86,-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-0,5-6,0-0,,2787298,,,,,2,Ad,Player1,Far,,,,,,,,,,-136,-476,Down the Line,Backhand,,,,,,,,,,-43,225,,,,,,,,,,,,,,,,,,,,
15-0,5-6,0-0,,2788385,,,,,3,Ad,Player1,Far,,,,,,,,,,26,483,Down the Line,Forehand,,,,,,,,,,66,-260,,,,,,,,,,,,,,,,,,,,
15-0,5-6,0-0,,2789929,,,,,4,Deuce,Player1,Far,,,,,,,,,,106,-537,Down the Line,Forehand,,,,,,,,,,56,414,,,,,,,,,,,,,,,,,,,,
15-0,5-6,0-0,,2791180,,,,,5,Ad,Player1,Far,,,,,,,,,,74,494,Crosscourt,Backhand,,,,,,,,,,-94,-164,,,,,,,,,,,,,,,,,,,,
15-0,5-6,0-0,,2792361,,,,,6,Ad,Player1,Far,,,,,,,,,,-94,-484,Down the Line,Backhand,,,,,,,,,,-96,371,,,,,,,,,,,,,,,,,,,,
15-0,5-6,0-0,,2793590,,,,,7,Deuce,Player1,Far,,,,,,,,,,-91,497,Down the Line,Forehand,,,,,,,,,,-126,-375,,,,,,,,,,,,,,,,,,,,
15-0,5-6,0-0,,2795123,1,,,,8,Ad,Player1,Far,,,,,,,,,,-147,-513,Crosscourt,Backhand,,,,,,,,,,26,-15,,,,1,,,,,,,,,,,,,,,,
30-0,5-6,0-0,1,2796175,,,,,1,Deuce,Player1,Far,1,Body,69,-228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-0,5-6,0-0,,2823339,,,,,2,Deuce,Player1,Far,,,,,,,,,,114,-487,Crosscourt,Backhand,1,,,,,,,,,-115,409,,,,,,,,,,,,,,,,,,,,
30-0,5-6,0-0,,2826288,,,,,3,Deuce,Player1,Far,,,,,,,,,,-126,494,Crosscourt,Forehand,,,,,,,,,,109,-321,,,,,,,,,,,,,,,,,,,,
30-0,5-6,0-0,,2827471,,,,,4,Deuce,Player1,Far,,,,,,,,,,184,-497,Crosscourt,Forehand,,,,,,,,,,-59,387,,,,,,,,,,,,,,,,,,,,
30-0,5-6,0-0,,2828882,,,,,5,Deuce,Player1,Far,,,,,,,,,,-99,491,Down the Line,Forehand,,,,,,,,,,-70,-279,,,,,,,,,,,,,,,,,,,,
30-0,5-6,0-0,,2830284,,,,,6,Ad,Player1,Far,,,,,,,,,,-115,-508,Crosscourt,Backhand,,,,,,,,,,34,297,,,,,,,,,,,,,,,,,,,,
30-0,5-6,0-0,,2831607,,,,,7,Ad,Player1,Far,,,,,,,,,,77,489,Crosscourt,Backhand,,,,,,,,,,-120,-284,,,,,,,,,,,,,,,,,,,,
30-0,5-6,0-0,,2832766,1,,,,8,Ad,Player1,Far,,,,,,,,,,-179,-503,Down the Line,Backhand,,,,,,,,,,-88,-143,,,,1,,,,,,,,,,,,,,,,
40-0,5-6,0-0,1,2833763,,,,,1,Ad,Player1,Far,1,Wide,-118,-175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-0,5-6,0-0,,2862722,1,,,,2,Ad,Player1,Far,,,,,,,,,,-200,-337,Crosscourt,Backhand,,,,,,,,,,66,486,,,,,1,,,,,,,,,,,,,,,
0-0,6-6,0-0,1,2888894,,,,,1,Deuce,Player2,Near,1,Body,-74,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,6-6,0-0,,2895436,,,,,2,Deuce,Player2,Near,,,,,,,,,,-146,483,Down the Line,Forehand,,,,,,,,,,-146,-230,,,,,,,,,,,,,,,,,,,,
0-0,6-6,0-0,,2896829,,,,,3,Ad,Player2,Near,,,,,,,,,,-124,-507,Crosscourt,Backhand,,,,,,,,,,68,280,,,,,,,,,,,,,,,,,,,,
0-0,6-6,0-0,,2898239,,,,,4,Ad,Player2,Near,,,,,,,,,,111,467,Down the Line,Backhand,,,,,,,,,,84,-289,,,,,,,,,,,,,,,,,,,,
0-0,6-6,0-0,,2899893,1,,,,5,Deuce,Player2,Near,,,,,,,,,,111,-512,Down the Line,Forehand,,,,,,,,,,100,-11,,,,1,,,,,,,,,,,,,,,,
1-0,6-6,0-0,1,2920265,,,,,1,Ad,Player1,Far,1,Body,-74,-231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-0,6-6,0-0,,2933205,1,,,,2,Ad,Player1,Far,,,,,,,,,,-111,-475,Down the Line,Backhand,,,,,,,,,,-71,467,,,,,1,,,,,,,,,,,,,,,
2-0,6-6,0-0,1,2936410,,,,,1,Deuce,Player1,Far,0,Body,103,1,1,Body,92,-174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-0,6-6,0-0,,2968486,1,,,,2,Deuce,Player1,Far,,,,,,,,,,132,-465,Crosscourt,Forehand,,,,,,,,,,-202,346,,,1,,,,,,,,,,,,,,,,,
0-3,6-6,0-0,1,2973434,,,,,1,Ad,Player2,Near,1,T,39,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-3,6-6,0-0,,2999940,,,,,2,Ad,Player2,Near,,,,,,,,,,12,481,Crosscourt,Forehand,,,,,,,,,,-25,-430,,,,,,,,,,,,,,,,,,,,
0-3,6-6,0-0,,3001620,,,,,3,Ad,Player2,Near,,,,,,,,,,-76,-549,Crosscourt,Forehand,,,,,,,,,,116,258,,,,,,,,,,,,,,,,,,,,
0-3,6-6,0-0,,3003232,,,,,4,Ad,Player2,Near,,,,,,,,,,143,478,Down the Line,Backhand,,,,,,,,,,100,-409,,,,,,,,,,,,,,,,,,,,
0-3,6-6,0-0,,3004310,,,,,5,Deuce,Player2,Near,,,,,,,,,,111,-491,Crosscourt,Forehand,,,,,,,,,,-76,152,,,,,,,,,,,,,,,,,,,,
0-3,6-6,0-0,,3006368,,,,,6,Deuce,Player2,Near,,,,,,,,,,-143,398,Down the Line,Forehand,1,,,,,,,,,-7,-115,,,,,,,,,,,,,,,,,,,,
0-3,6-6,0-0,,3007764,,,,,7,Deuce,Player2,Near,,,,,,,,,,4,-259,Crosscourt,Forehand,1,,,,,,,,,-111,421,,,,,,,,,,,,,,,,,,,,
0-3,6-6,0-0,,3008600,1,,,,8,Deuce,Player2,Near,,,,,,,,,,-47,451,Down the Line,Forehand,,,,,,,,,1,-180,-467,,1,,,1,,,,,,,,,,,,,,,
1-3,6-6,0-0,1,3031519,,,,,1,Deuce,Player2,Near,1,Body,-100,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-3,6-6,0-0,,3038779,,,,,2,Deuce,Player2,Near,,,,,,,,,,-191,480,Crosscourt,Forehand,,,,,,,,,,28,-219,,,,,,,,,,,,,,,,,,,,
1-3,6-6,0-0,,3040270,1,,,,3,Deuce,Player2,Near,,,,,,,,,,71,-390,Down the Line,Forehand,,,,,,,,,,57,-6,,,,1,,,,,,,,,,,,,,,,
4-1,6-6,0-0,1,3051387,,,,,1,Ad,Player1,Far,1,Wide,-130,-220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-1,6-6,0-0,,3069527,,,,,2,Ad,Player1,Far,,,,,,,,,,-162,-478,Crosscourt,Backhand,,,,,,,,,,92,437,,,,,,,,,,,,,,,,,,,,
4-1,6-6,0-0,,3070895,,,,,3,Ad,Player1,Far,,,,,,,,,,129,485,Down the Line,Backhand,,,,,,,,,,84,-204,,,,,,,,,,,,,,,,,,,,
4-1,6-6,0-0,,3072550,,,,,4,Deuce,Player1,Far,,,,,,,,,,44,-374,Down the Line,Forehand,,,,1,,,,,,89,397,,,,,,,,,,,,,,,,,,,,
4-1,6-6,0-0,,3073918,1,,,,5,Ad,Player1,Far,,,,,,,,,,97,488,Down the Line,Backhand,,,,,,1,,1,,151,-281,1,,,,,,,,,,,,,,,,,,,
5-1,6-6,0-0,1,3134382,,,,,1,Deuce,Player1,Near,0,T,-10,2,1,Body,-71,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-1,6-6,0-0,,3147652,,,,,2,Deuce,Player1,Near,,,,,,,,,,-84,451,Down the Line,Forehand,,,,,,,,,,-79,-259,,,,,,,,,,,,,,,,,,,,
5-1,6-6,0-0,,3148604,,,,,3,Ad,Player1,Near,,,,,,,,,,-50,-499,Crosscourt,Backhand,1,,,,,,,,,36,405,,,,,,,,,,,,,,,,,,,,
5-1,6-6,0-0,,3150741,1,,,,4,Ad,Player1,Near,,,,,,,,,,97,432,Crosscourt,Forehand,,,,,,,,,,-36,2,,,,1,,,,,,,,,,,,,,,,
1-6,6-6,0-0,1,3170598,,,,,1,Ad,Player2,Far,0,Body,-76,-251,1,Wide,-108,-187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-6,6-6,0-0,,3190236,,,,,2,Ad,Player2,Far,,,,,,,,,,-148,-467,Down the Line,Backhand,,,,,,,,,,-71,328,,,,,,,,,,,,,,,,,,,,
1-6,6-6,0-0,,3191445,,,,,3,Deuce,Player2,Far,,,,,,,,,,-18,478,Crosscourt,Forehand,,,,,,,,,,143,-366,,,,,,,,,,,,,,,,,,,,
1-6,6-6,0-0,,3193277,,,,,4,Deuce,Player2,Far,,,,,,,,,,231,-547,Crosscourt,Forehand,,,,,,,,,,-52,435,,,,,,,,,,,,,,,,,,,,
1-6,6-6,0-0,,3196557,1,,,,5,Deuce,Player2,Far,,,,,,,,,,-50,480,Down the Line,Forehand,,,,,,,,,,-87,541,,,,1,,,,,,,,,,,,,,,,
0-0,0-0,1-0,1,3464114,,,,,1,Deuce,Player1,Far,1,Wide,111,-148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,0-0,1-0,,3471467,,,,,2,Deuce,Player1,Far,,,,,,,,,,180,-473,Crosscourt,Forehand,1,,,,,,,,,-37,368,,,,,,,,,,,,,,,,,,,,
0-0,0-0,1-0,,3472595,,,,,3,Deuce,Player1,Far,,,,,,,,,,-28,473,Down the Line,Forehand,,,,,,,,,,-50,-234,,,,,,,,,,,,,,,,,,,,
0-0,0-0,1-0,,3474327,,,,,4,Ad,Player1,Far,,,,,,,,,,-17,-486,Crosscourt,Backhand,,,,,,,,,,46,426,,,,,,,,,,,,,,,,,,,,
0-0,0-0,1-0,,3475882,,,,,5,Ad,Player1,Far,,,,,,,,,,9,495,Down the Line,Backhand,,,,,,,,,,6,-344,,,,,,,,,,,,,,,,,,,,
0-0,0-0,1-0,,3477063,,,,,6,Deuce,Player1,Far,,,,,,,,,,4,-552,Down the Line,Forehand,,,,,,,,,,123,197,,,,,,,,,,,,,,,,,,,,
0-0,0-0,1-0,,3478663,,,,,7,Ad,Player1,Far,,,,,,,,,,135,476,Down the Line,Backhand,,,,,,,,,,30,-312,,,,,,,,,,,,,,,,,,,,
0-0,0-0,1-0,,3479806,,,,,8,Ad,Player1,Far,,,,,,,,,,-25,-542,Down the Line,Forehand,,,,,,,,,,-29,331,,,,,,,,,,,,,,,,,,,,
0-0,0-0,1-0,,3481816,1,,,,9,Deuce,Player1,Far,,,,,,,,,,-28,470,Down the Line,Forehand,,,,,,,,,,-143,2,,,,1,,,,,,,,,,,,,,,,
0-15,0-0,1-0,1,3498810,,,,,1,Ad,Player1,Far,1,Wide,-144,-196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,0-0,1-0,,3505017,,,,,2,Ad,Player1,Far,,,,,,,,,,-243,-474,Crosscourt,Backhand,,,,,,,,,,80,317,,,,,,,,,,,,,,,,,,,,
0-15,0-0,1-0,,3510106,,,,,3,Ad,Player1,Far,,,,,,,,,,136,474,Down the Line,Backhand,,,,,,,,,,98,-250,,,,,,,,,,,,,,,,,,,,
0-15,0-0,1-0,,3511212,,,,,4,Deuce,Player1,Far,,,,,,,,,,101,-530,Crosscourt,Forehand,,,,,,,,,,-11,293,,,,,,,,,,,,,,,,,,,,
0-15,0-0,1-0,,3513110,1,,,,5,Deuce,Player1,Far,,,,,,,,,,-3,397,Down the Line,Forehand,,,,,,,,,,-120,-488,,,,,1,,,,,,,,,,,,,,,
0-30,0-0,1-0,1,3515660,1,,,,1,Deuce,Player1,Far,0,Body,74,-249,0,Body,77,-250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
