pointScore,gameScore,setScore,isPointStart,pointStartTime,isPointEnd,pointEndTime,pointNumber,isBreakPoint,shotInRally,side,serverName,serverFarNear,firstServeIn,firstServeZone,firstServeXCoord,firstServeYCoord,secondServeIn,secondServeZone,secondServeXCoord,secondServeYCoord,isAce,shotContactX,shotContactY,shotDirection,shotFhBh,isSlice,isVolley,isOverhead,isApproach,isDropshot,isExcitingPoint,atNetPlayer1,atNetPlayer2,isLob,shotLocationX,shotLocationY,isWinner,isErrorWideR,isErrorWideL,isErrorNet,isErrorLong,clientTeam,Date,Division,Event,lineupPosition,matchDetails,matchVenue,opponentTeam,player1Name,player2Name,player1Hand,player2Hand,Round,Surface,Notes
0-40,0-0,1-0,1,3555289,,,,,1,Ad,Player1,Far,1,T,-35,-233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3578512,,,,,2,Ad,Player1,Far,,,,,,,,,,-40,-464,Down the Line,Forehand,1,,,,,,,,,-35,408,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3580890,,,,,3,Deuce,Player1,Far,,,,,,,,,,-6,472,Down the Line,Forehand,,,,,,,,,,-48,-298,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3581384,,,,,4,Ad,Player1,Far,,,,,,,,,,-48,-517,Crosscourt,Backhand,,,,,,,,,,58,354,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3582871,,,,,5,Ad,Player1,Far,,,,,,,,,,21,472,Crosscourt,Backhand,,,,,1,,,,,-142,-342,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3584439,,,,,6,Ad,Player1,Far,,,,,,,,,,-275,-511,Crosscourt,Backhand,,,,,,,,,,98,295,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3586457,,,,,7,Ad,Player1,Far,,,,,,,,,,154,438,Crosscourt,Backhand,,,,,,,,,,-94,-313,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3587479,,,,,8,Ad,Player1,Far,,,,,,,,,,-184,-500,Crosscourt,Backhand,,,,,,,,,,82,391,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3589449,,,,,9,Ad,Player1,Far,,,,,,,,,,29,470,Down the Line,Forehand,,,,,,,,,,61,-339,,,,,,,,,,,,,,,,,,,,
0-40,0-0,1-0,,3590106,1,,,,10,Deuce,Player1,Far,,,,,,,,,,24,-519,Crosscourt,Forehand,,,,,,,,,,-64,519,,,,,1,,,,,,,,,,,,,,,
15-40,0-0,1-0,1,3598907,,,,,1,Deuce,Player1,Far,1,Wide,152,-163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-40,0-0,1-0,,3618133,1,,,,2,Deuce,Player1,Far,,,,,,,,,,218,-457,Crosscourt,Forehand,,,,,,,,,,-80,521,,,,,1,,,,,,,,,,,,,,,
30-40,0-0,1-0,1,3619811,1,,,,1,Ad,Player1,Far,0,Body,-91,-254,0,Body,-104,-252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,0-1,1-0,1,3723064,,,,,1,Deuce,Player2,Far,1,Wide,133,-222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,0-1,1-0,,3726799,,,,,2,Deuce,Player2,Far,,,,,,,,,,226,-457,Down the Line,Forehand,1,,,,,,,,,61,204,,,,,,,,,,,,,,,,,,,,
0-0,0-1,1-0,,3728757,1,,,,3,Ad,Player2,Far,,,,,,,,,,13,321,Crosscourt,Forehand,,,,,,,,,,-115,-233,1,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,1,3729246,,,,,1,Ad,Player2,Far,1,Wide,-120,-230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3764961,,,,,2,Ad,Player2,Far,,,,,,,,,,-139,-465,Down the Line,Backhand,,,,,,,,,,-94,399,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3766222,,,,,3,Deuce,Player2,Far,,,,,,,,,,-72,473,Crosscourt,Forehand,,,,,,,,,,29,-262,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3767497,,,,,4,Ad,Player2,Far,,,,,,,,,,-6,-500,Down the Line,Forehand,,,,,,,,,,-72,425,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3768703,,,,,5,Deuce,Player2,Far,,,,,,,,,,-88,499,Down the Line,Forehand,,,,,,,,,,-14,-201,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3770368,,,,,6,Ad,Player2,Far,,,,,,,,,,-24,-465,Down the Line,Forehand,,,,,,,,,,-54,412,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3771482,,,,,7,Deuce,Player2,Far,,,,,,,,,,-46,483,Down the Line,Forehand,,,,,,,,,,-51,-233,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3772936,,,,,8,Ad,Player2,Far,,,,,,,,,,-96,-479,Down the Line,Forehand,,,,,,,,,,-54,439,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3774002,,,,,9,Deuce,Player2,Far,,,,,,,,,,-30,504,Down the Line,Forehand,,,,,,,,,,-6,-382,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3775914,,,,,10,Ad,Player2,Far,,,,,,,,,,-40,-505,Crosscourt,Forehand,,,,,,,,,,138,452,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3777499,,,,,11,Ad,Player2,Far,,,,,,,,,,136,507,Crosscourt,Backhand,,,,,,,,,,-30,-230,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3779132,,,,,12,Ad,Player2,Far,,,,,,,,,,-102,-425,Down the Line,Forehand,,,,,,,,,,-48,417,,,,,,,,,,,,,,,,,,,,
15-0,0-1,1-0,,3780306,1,,,,13,Deuce,Player2,Far,,,,,,,,,,-8,502,Down the Line,Forehand,,,,,,,,,,-104,436,1,,,1,,,,,,,,,,,,,,,,
15-15,0-1,1-0,1,3806856,,,,,1,Deuce,Player2,Far,1,Body,70,-198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-15,0-1,1-0,,3810451,,,,,2,Deuce,Player2,Far,,,,,,,,,,166,-479,Crosscourt,Forehand,,,,,,,,,,-23,444,,,,,,,,,,,,,,,,,,,,
15-15,0-1,1-0,,3811515,,,,,3,Deuce,Player2,Far,,,,,,,,,,-31,473,Crosscourt,Forehand,,,,,,,,,,7,-278,,,,,,,,,,,,,,,,,,,,
15-15,0-1,1-0,,3813389,,,,,4,Ad,Player2,Far,,,,,,,,,,-12,-489,Crosscourt,Forehand,,,,,,,,,,105,375,,,,,,,,,,,,,,,,,,,,
15-15,0-1,1-0,,3814298,,,,,5,Ad,Player2,Far,,,,,,,,,,84,502,Down the Line,Backhand,,,,,,,,,,28,-190,,,,,,,,,,,,,,,,,,,,
15-15,0-1,1-0,,3815982,,,,,6,Ad,Player2,Far,,,,,,,,,,-57,-471,Down the Line,Forehand,,,,,,,,,,-60,433,,,,,,,,,,,,,,,,,,,,
15-15,0-1,1-0,,3817192,,,,,7,Deuce,Player2,Far,,,,,,,,,,-57,502,Crosscourt,Forehand,,,,,,,,,,92,-118,,,,,,,,,,,,,,,,,,,,
15-15,0-1,1-0,,3818739,,,,,8,Deuce,Player2,Far,,,,,,,,,,150,-468,Crosscourt,Forehand,,,,,,,,,,-105,186,,,,,,,,,,,,,,,,,,,,
15-15,0-1,1-0,,3820450,1,,,,9,Deuce,Player2,Far,,,,,,,,,,-228,467,Down the Line,Forehand,,,,,,,,,,-73,2,,,,1,,,,,,,,,,,,,,,,
15-30,0-1,1-0,1,3820989,1,,,,1,Ad,Player2,Far,0,T,-44,-259,0,Wide,12,-191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-40,0-1,1-0,1,3870914,,,,,1,Deuce,Player2,Far,1,Wide,116,-179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-40,0-1,1-0,,3894531,,,,,2,Deuce,Player2,Far,,,,,,,,,,190,-465,Down the Line,Forehand,,,,,,,,,,44,441,,,,,,,,,,,,,,,,,,,,
15-40,0-1,1-0,,3896336,,,,,3,Ad,Player2,Far,,,,,,,,,,23,488,Crosscourt,Backhand,,,,,,,,,,-55,-211,,,,,,,,,,,,,,,,,,,,
15-40,0-1,1-0,,3897355,1,,,,4,Ad,Player2,Far,,,,,,,,,,-36,-465,Down the Line,Backhand,,,,,,,,,,-73,-14,,,,1,,,,,,,,,,,,,,,,
30-40,0-1,1-0,1,3898059,,,,,1,Ad,Player2,Far,0,T,9,-94,1,Body,-84,-124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-40,0-1,1-0,,3932289,,,,,2,Ad,Player2,Far,,,,,,,,,,-95,-441,Crosscourt,Backhand,,,,,,,,,,9,431,,,,,,,,,,,,,,,,,,,,
30-40,0-1,1-0,,3933450,,,,,3,Ad,Player2,Far,,,,,,,,,,31,486,Crosscourt,Forehand,,,,,,,,,,-25,-283,,,,,,,,,,,,,,,,,,,,
30-40,0-1,1-0,,3935312,,,,,4,Ad,Player2,Far,,,,,,,,,,-49,-495,Down the Line,Backhand,,,,,,,,,,-25,428,,,,,,,,,,,,,,,,,,,,
30-40,0-1,1-0,,3936510,,,,,5,Deuce,Player2,Far,,,,,,,,,,-1,494,Crosscourt,Forehand,,,,,,,,,,20,-155,,,,,,,,,,,,,,,,,,,,
30-40,0-1,1-0,,3938317,,,,,6,Ad,Player2,Far,,,,,,,,,,-4,-372,Crosscourt,Forehand,,,,,,,,,,9,218,,,,,,,,,,,,,,,,,,,,
30-40,0-1,1-0,,3940637,1,,,,7,Ad,Player2,Far,,,,,,,,,,54,270,Crosscourt,Forehand,,,,1,1,,,,,-143,-395,1,,,,,,,,,,,,,,,,,,,
40-40,0-1,1-0,1,3941510,1,,,1,1,Deuce,Player2,Far,0,T,-76,228,0,T,-148,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,1-1,1-0,1,4016610,,,,,1,Deuce,Player1,Near,1,Body,-73,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-0,1-1,1-0,,4019384,,,,,2,Deuce,Player1,Near,,,,,,,,,,-148,470,Down the Line,Backhand,1,,,,,,,,,-9,-409,,,,,,,,,,,,,,,,,,,,
0-0,1-1,1-0,,4020965,,,,,3,Ad,Player1,Near,,,,,,,,,,-33,-501,Down the Line,Forehand,,,,,,,,,,-55,230,,,,,,,,,,,,,,,,,,,,
0-0,1-1,1-0,,4022606,,,,,4,Deuce,Player1,Near,,,,,,,,,,-60,477,Crosscourt,Forehand,,,,,,,,,,31,-155,,,,,,,,,,,,,,,,,,,,
0-0,1-1,1-0,,4024143,,,,,5,Deuce,Player1,Near,,,,,,,,,,47,-484,Down the Line,Forehand,,,,,,,,,,89,231,,,,,,,,,,,,,,,,,,,,
0-0,1-1,1-0,,4025637,,,,,6,Ad,Player1,Near,,,,,,,,,,31,480,Down the Line,Backhand,,,,,,,,,,20,-259,,,,,,,,,,,,,,,,,,,,
0-0,1-1,1-0,,4027039,1,,,,7,Ad,Player1,Near,,,,,,,,,,-71,-487,Down the Line,Forehand,,,,,,,,,,-81,-9,,,,1,,,,,,,,,,,,,,,,
0-15,1-1,1-0,1,4028025,,,,,1,Ad,Player1,Near,0,T,-17,2,1,Body,79,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,1-1,1-0,,4071529,,,,,2,Ad,Player1,Near,,,,,,,,,,127,483,Crosscourt,Forehand,1,,,,,,,,,-9,-270,,,,,,,,,,,,,,,,,,,,
0-15,1-1,1-0,,4073095,,,,,3,Ad,Player1,Near,,,,,,,,,,-73,-489,Crosscourt,Forehand,1,,,,,,,,,125,436,,,,,,,,,,,,,,,,,,,,
0-15,1-1,1-0,,4074528,,,,,4,Ad,Player1,Near,,,,,,,,,,130,491,Crosscourt,Backhand,,,,,,,,,,-43,-262,,,,,,,,,,,,,,,,,,,,
0-15,1-1,1-0,,4076145,1,,,,5,Ad,Player1,Near,,,,,,,,,,-91,-436,Down the Line,Forehand,,,,,,,,,,-139,401,1,,,,,,,,,,,,,,,,,,,
15-15,1-1,1-0,1,4077392,,,,,1,Deuce,Player1,Near,1,Wide,-127,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-15,1-1,1-0,,4104323,,,,,2,Deuce,Player1,Near,,,,,,,,,,-164,470,Crosscourt,Forehand,,,,,,,,,,12,-321,,,,,,,,,,,,,,,,,,,,
15-15,1-1,1-0,,4105850,,,,,3,Deuce,Player1,Near,,,,,,,,,,9,-476,Crosscourt,Forehand,,,,,,,,,,-71,322,,,,,,,,,,,,,,,,,,,,
15-15,1-1,1-0,,4107480,,,,,4,Deuce,Player1,Near,,,,,,,,,,-103,491,Crosscourt,Forehand,,,,,,,,,,76,-233,,,,,,,,,,,,,,,,,,,,
15-15,1-1,1-0,,4108889,1,,,,5,Deuce,Player1,Near,,,,,,,,,,70,-484,Crosscourt,Forehand,,,,,,,,,,-15,-1,,,,1,,,,,,,,,,,,,,,,
15-30,1-1,1-0,1,4111663,,,,,1,Ad,Player1,Near,0,Body,73,-1,1,Body,84,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-30,1-1,1-0,,4153954,,,,,2,Ad,Player1,Near,,,,,,,,,,76,441,Crosscourt,Backhand,,,,,,,,,,-44,-107,,,,,,,,,,,,,,,,,,,,
15-30,1-1,1-0,,4155484,,,,,3,Ad,Player1,Near,,,,,,,,,,-135,-433,Down the Line,Backhand,,,,,,,,,,-127,433,,,,,,,,,,,,,,,,,,,,
15-30,1-1,1-0,,4157012,,,,,4,Deuce,Player1,Near,,,,,,,,,,-132,488,Crosscourt,Forehand,,,,,,,,,,52,-379,,,,,,,,,,,,,,,,,,,,
15-30,1-1,1-0,,4158705,1,,,,5,Deuce,Player1,Near,,,,,,,,,,86,-503,Down the Line,Forehand,,,,,,,,,,52,505,,,,,1,,,,,,,,,,,,,,,
15-40,1-1,1-0,1,4164387,,,,,1,Deuce,Player1,Near,0,T,-36,2,1,Body,-73,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-40,1-1,1-0,,4204286,,,,,2,Deuce,Player1,Near,,,,,,,,,,-108,470,Crosscourt,Forehand,,,,,,,,,,94,-270,,,,,,,,,,,,,,,,,,,,
15-40,1-1,1-0,,4205747,,,,,3,Deuce,Player1,Near,,,,,,,,,,156,-487,Crosscourt,Forehand,,,,,,,,,,-28,417,,,,,,,,,,,,,,,,,,,,
15-40,1-1,1-0,,4207738,,,,,4,Deuce,Player1,Near,,,,,,,,,,-68,480,Crosscourt,Forehand,,,,,,,,,,54,-302,,,,,,,,,,,,,,,,,,,,
15-40,1-1,1-0,,4209013,,,,,5,Deuce,Player1,Near,,,,,,,,,,142,-500,Down the Line,Forehand,,,,,,,,,,113,369,,,,,,,,,,,,,,,,,,,,
15-40,1-1,1-0,,4210971,,,,,6,Ad,Player1,Near,,,,,,,,,,86,446,Down the Line,Backhand,1,,,,,,,,,94,-126,,,,,,,,,,,,,,,,,,,,
15-40,1-1,1-0,,4213074,1,,,,7,Deuce,Player1,Near,,,,,,,,,,62,-260,Down the Line,Forehand,,,,,,,,,,97,431,1,,,,,,,,,,,,,,,,,,,
30-40,1-1,1-0,1,4213970,,,,,1,Ad,Player1,Near,1,Wide,116,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-40,1-1,1-0,,4243338,,,,,2,Ad,Player1,Near,,,,,,,,,,140,478,Crosscourt,Backhand,,,,,,,,,,-9,-283,,,,,,,,,,,,,,,,,,,,
30-40,1-1,1-0,,4245037,,,,,3,Ad,Player1,Near,,,,,,,,,,-71,-508,Crosscourt,Forehand,,,,,,,,,,47,388,,,,,,,,,,,,,,,,,,,,
30-40,1-1,1-0,,4246511,,,,,4,Ad,Player1,Near,,,,,,,,,,52,504,Crosscourt,Backhand,,,,,,,,,,-4,-161,,,,,,,,,,,,,,,,,,,,
30-40,1-1,1-0,,4248587,,,,,5,Ad,Player1,Near,,,,,,,,,,-65,-356,Crosscourt,Forehand,,,,,,,,,,20,345,,,,,,,,,,,,,,,,,,,,
30-40,1-1,1-0,,4249790,1,,,,6,Ad,Player1,Near,,,,,,,,,,17,494,Crosscourt,Backhand,,,,,,,,,,-41,2,,,,1,,,,,,,,,,,,,,,,
40-40,1-1,1-0,1,4251214,,,,1,1,Deuce,Player1,Near,1,T,-15,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-40,1-1,1-0,,4283215,1,,,,2,Deuce,Player1,Near,,,,,,,,,,-105,483,Down the Line,Backhand,,,,,,,,,,-52,2,,,,1,,,,,,,,,,,,,,,,
0-0,2-1,1-0,1,4390915,1,,,,1,Deuce,Player2,Near,0,T,-36,276,0,Body,-76,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,2-1,1-0,1,4408843,,,,,1,Ad,Player2,Near,1,Body,73,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-15,2-1,1-0,,4431979,,,,,2,Ad,Player2,Near,,,,,,,,,,54,475,Crosscourt,Backhand,,,,,,,,,,-52,-254,,,,,,,,,,,,,,,,,,,,
0-15,2-1,1-0,,4433058,,,,,3,Ad,Player2,Near,,,,,,,,,,-73,-489,Crosscourt,Backhand,,,,,,,,,,145,401,,,,,,,,,,,,,,,,,,,,
0-15,2-1,1-0,,4434787,,,,,4,Ad,Player2,Near,,,,,,,,,,172,502,Crosscourt,Backhand,,1,,,,,,1,,-23,-262,,,,,,,,,,,,,,,,,,,,
0-15,2-1,1-0,,4437232,,,,,5,Ad,Player2,Near,,,,,,,,,,-25,-279,Down the Line,Forehand,,,,,,,,,,-41,361,,,,,,,,,,,,,,,,,,,,
0-15,2-1,1-0,,4437976,,,,,6,Deuce,Player2,Near,,,,,,,,,,-31,539,Down the Line,Forehand,,1,,,,,,,,-17,-145,,,,,,,,,,,,,,,,,,,,
0-15,2-1,1-0,,4440430,1,,,,7,Ad,Player2,Near,,,,,,,,,,-28,-255,Crosscourt,Forehand,,,,,,,,,,28,-9,,,,1,,,,,,,,,,,,,,,,
0-30,2-1,1-0,1,4440431,,,,,1,Deuce,Player2,Near,1,Body,-71,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-30,2-1,1-0,,4471894,,,,,2,Deuce,Player2,Near,,,,,,,,,,-137,473,Down the Line,Forehand,,,,,,,,,,-76,-259,,,,,,,,,,,,,,,,,,,,
0-30,2-1,1-0,,4473083,,,,,3,Ad,Player2,Near,,,,,,,,,,-44,-468,Crosscourt,Backhand,,,,,,,,,,7,361,,,,,,,,,,,,,,,,,,,,
0-30,2-1,1-0,,4474333,,,,,4,Deuce,Player2,Near,,,,,,,,,,-9,475,Down the Line,Backhand,,,,,,,,,,-25,-393,,,,,,,,,,,,,,,,,,,,
0-30,2-1,1-0,,4475539,,,,,5,Ad,Player2,Near,,,,,,,,,,-17,-484,Crosscourt,Backhand,,,,,,,,,,65,340,,,,,,,,,,,,,,,,,,,,
0-30,2-1,1-0,,4477071,1,,,,6,Ad,Player2,Near,,,,,,,,,,97,483,Crosscourt,Backhand,,,,,,,,,,-33,-480,,,,,1,,,,,,,,,,,,,,,
15-30,2-1,1-0,1,4479255,,,,,1,Ad,Player2,Near,0,Body,94,-1,1,T,44,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-30,2-1,1-0,,4512904,,,,,2,Ad,Player2,Near,,,,,,,,,,108,467,Crosscourt,Forehand,,,,,,,,,,-76,-262,,,,,,,,,,,,,,,,,,,,
15-30,2-1,1-0,,4514629,1,,,,3,Ad,Player2,Near,,,,,,,,,,-233,-500,Crosscourt,Backhand,,,,,,,,,,73,-9,,,,1,,,,,,,,,,,,,,,,
15-40,2-1,1-0,1,4519018,,,,,1,Deuce,Player2,Near,0,Wide,-177,369,1,Body,-92,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-40,2-1,1-0,,4565943,,,,,2,Deuce,Player2,Near,,,,,,,,,,-156,473,Down the Line,Forehand,,,,,,,,,,-103,-262,,,,,,,,,,,,,,,,,,,,
15-40,2-1,1-0,,4567403,1,,,,3,Ad,Player2,Near,,,,,,,,,,-52,-487,Crosscourt,Backhand,,,,,,,,,,52,66,1,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,1,4573633,,,,,1,Ad,Player2,Near,0,T,7,364,1,Body,65,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,,4617412,,,,,2,Ad,Player2,Near,,,,,,,,,,113,475,Crosscourt,Forehand,,,,,,,,,,-33,-345,,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,,4618779,,,,,3,Ad,Player2,Near,,,,,,,,,,-68,-500,Crosscourt,Backhand,,,,,,,,,,118,407,,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,,4620372,,,,,4,Ad,Player2,Near,,,,,,,,,,129,486,Crosscourt,Backhand,,,,,,,,,,-63,-315,,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,,4621695,,,,,5,Ad,Player2,Near,,,,,,,,,,-113,-492,Crosscourt,Backhand,,,,,,,,,,4,404,,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,,4623079,,,,,6,Ad,Player2,Near,,,,,,,,,,70,491,Crosscourt,Forehand,,,,,,,,,,-92,-211,,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,,4624691,,,,,7,Ad,Player2,Near,,,,,,,,,,-169,-476,Down the Line,Backhand,,,,,,,,,,-33,282,,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,,4625525,,,,,8,Ad,Player2,Near,,,,,,,,,,39,483,Down the Line,Forehand,,,,,,,,,,57,-275,,,,,,,,,,,,,,,,,,,,
30-40,2-1,1-0,,4627162,1,,,,9,Deuce,Player2,Near,,,,,,,,,,41,-481,Crosscourt,Forehand,,,,,,,,,,-169,428,,,1,,,,,,,,,,,,,,,,,
0-0,3-1,1-0,1,4665129,,,,,1,Deuce,Player1,Far,0,Wide,172,-241,1,Body,78,-172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
